C copy string: rs=cd:ab;a,d,r,s;a,c,r,s; ineq: base20.txt
I    5.00] Elapsed: 5.00, vertices: 184, facets final: 25, pending: 14794, pool: 219
I   10.02] Elapsed: 10.02, vertices: 260, facets final: 48, pending: 18873, pool: 262
I   15.06] Elapsed: 15.06, vertices: 322, facets final: 76, pending: 21102, pool: 300
I   20.10] Elapsed: 20.10, vertices: 380, facets final: 94, pending: 23146, pool: 299
I   25.13] Elapsed: 25.13, vertices: 432, facets final: 114, pending: 25787, pool: 300
I   30.20] Elapsed: 30.20, vertices: 482, facets final: 122, pending: 27603, pool: 299
I   35.20] Elapsed: 35.20, vertices: 527, facets final: 144, pending: 29434, pool: 298
I   40.26] Elapsed: 40.26, vertices: 570, facets final: 162, pending: 30778, pool: 300
I   45.34] Elapsed: 45.34, vertices: 614, facets final: 192, pending: 31093, pool: 300
I   50.44] Elapsed: 50.44, vertices: 656, facets final: 217, pending: 32565, pool: 300
I   55.54] Elapsed: 55.54, vertices: 696, facets final: 241, pending: 32931, pool: 299
I   60.64] Elapsed: 1:01, vertices: 736, facets final: 262, pending: 34135, pool: 300
I   65.70] Elapsed: 1:06, vertices: 774, facets final: 294, pending: 35571, pool: 300
I   70.75] Elapsed: 1:11, vertices: 810, facets final: 320, pending: 36627, pool: 297
I   75.81] Elapsed: 1:16, vertices: 844, facets final: 343, pending: 37312, pool: 300
I   80.82] Elapsed: 1:21, vertices: 877, facets final: 369, pending: 38029, pool: 300
I   85.86] Elapsed: 1:26, vertices: 912, facets final: 384, pending: 38967, pool: 298
I   90.92] Elapsed: 1:31, vertices: 945, facets final: 400, pending: 39280, pool: 299
I   95.95] Elapsed: 1:36, vertices: 978, facets final: 439, pending: 40049, pool: 300
I  100.96] Elapsed: 1:41, vertices: 1010, facets final: 466, pending: 40407, pool: 300
I  106.13] Elapsed: 1:46, vertices: 1041, facets final: 485, pending: 41003, pool: 300
I  111.18] Elapsed: 1:51, vertices: 1071, facets final: 517, pending: 41386, pool: 300
I  116.18] Elapsed: 1:56, vertices: 1099, facets final: 534, pending: 42125, pool: 300
I  121.33] Elapsed: 2:01, vertices: 1128, facets final: 556, pending: 42108, pool: 300
I  126.48] Elapsed: 2:06, vertices: 1157, facets final: 571, pending: 42026, pool: 300
I  131.51] Elapsed: 2:12, vertices: 1185, facets final: 595, pending: 42595, pool: 300
I  136.65] Elapsed: 2:17, vertices: 1215, facets final: 616, pending: 42983, pool: 300
I  141.80] Elapsed: 2:22, vertices: 1245, facets final: 629, pending: 43377, pool: 300
I  146.80] Elapsed: 2:27, vertices: 1274, facets final: 659, pending: 43643, pool: 299
I  151.84] Elapsed: 2:32, vertices: 1303, facets final: 683, pending: 44038, pool: 300
I  156.89] Elapsed: 2:37, vertices: 1332, facets final: 712, pending: 44049, pool: 300
I  161.90] Elapsed: 2:42, vertices: 1360, facets final: 744, pending: 44278, pool: 300
I  166.90] Elapsed: 2:47, vertices: 1388, facets final: 764, pending: 44567, pool: 300
I  171.97] Elapsed: 2:52, vertices: 1415, facets final: 790, pending: 44946, pool: 300
I  177.13] Elapsed: 2:57, vertices: 1443, facets final: 802, pending: 45146, pool: 300
I  182.21] Elapsed: 3:02, vertices: 1471, facets final: 841, pending: 45573, pool: 299
I  187.32] Elapsed: 3:07, vertices: 1500, facets final: 863, pending: 46015, pool: 300
I  192.37] Elapsed: 3:12, vertices: 1528, facets final: 887, pending: 45814, pool: 299
I  197.37] Elapsed: 3:17, vertices: 1556, facets final: 913, pending: 46302, pool: 300
I  202.38] Elapsed: 3:22, vertices: 1584, facets final: 944, pending: 46196, pool: 300
I  207.40] Elapsed: 3:27, vertices: 1611, facets final: 962, pending: 46271, pool: 300
I  212.43] Elapsed: 3:32, vertices: 1639, facets final: 994, pending: 46208, pool: 300
I  217.57] Elapsed: 3:38, vertices: 1666, facets final: 1040, pending: 46220, pool: 300
I  222.57] Elapsed: 3:43, vertices: 1692, facets final: 1084, pending: 46543, pool: 300
I  227.59] Elapsed: 3:48, vertices: 1719, facets final: 1107, pending: 46627, pool: 300
I  232.72] Elapsed: 3:53, vertices: 1745, facets final: 1143, pending: 46606, pool: 298
I  237.87] Elapsed: 3:58, vertices: 1772, facets final: 1175, pending: 46424, pool: 300
I  242.89] Elapsed: 4:03, vertices: 1800, facets final: 1197, pending: 46361, pool: 300
I  248.01] Elapsed: 4:08, vertices: 1827, facets final: 1212, pending: 46217, pool: 297
I  253.11] Elapsed: 4:13, vertices: 1853, facets final: 1256, pending: 46297, pool: 300
I  258.23] Elapsed: 4:18, vertices: 1879, facets final: 1293, pending: 46296, pool: 300
I  263.23] Elapsed: 4:23, vertices: 1905, facets final: 1321, pending: 46072, pool: 300
I  268.26] Elapsed: 4:28, vertices: 1933, facets final: 1351, pending: 46172, pool: 300
I  273.41] Elapsed: 4:33, vertices: 1962, facets final: 1374, pending: 46198, pool: 299
I  278.41] Elapsed: 4:38, vertices: 1989, facets final: 1403, pending: 46275, pool: 300
I  283.56] Elapsed: 4:44, vertices: 2017, facets final: 1440, pending: 46079, pool: 300
I  288.69] Elapsed: 4:49, vertices: 2046, facets final: 1476, pending: 45689, pool: 300
I  293.85] Elapsed: 4:54, vertices: 2073, facets final: 1524, pending: 45456, pool: 300
I  298.92] Elapsed: 4:59, vertices: 2099, facets final: 1562, pending: 45737, pool: 300
I  304.01] Elapsed: 5:04, vertices: 2126, facets final: 1599, pending: 45767, pool: 299
I  309.02] Elapsed: 5:09, vertices: 2153, facets final: 1643, pending: 45634, pool: 299
I  314.15] Elapsed: 5:14, vertices: 2182, facets final: 1689, pending: 45373, pool: 300
I  319.15] Elapsed: 5:19, vertices: 2208, facets final: 1737, pending: 45726, pool: 300
I  324.18] Elapsed: 5:24, vertices: 2235, facets final: 1805, pending: 45562, pool: 299
I  329.31] Elapsed: 5:29, vertices: 2264, facets final: 1856, pending: 45402, pool: 299
I  334.31] Elapsed: 5:34, vertices: 2290, facets final: 1933, pending: 45120, pool: 300
I  339.39] Elapsed: 5:39, vertices: 2316, facets final: 2021, pending: 45009, pool: 300
I  344.51] Elapsed: 5:45, vertices: 2343, facets final: 2063, pending: 44818, pool: 300
I  349.62] Elapsed: 5:50, vertices: 2371, facets final: 2127, pending: 44647, pool: 300
I  354.74] Elapsed: 5:55, vertices: 2399, facets final: 2176, pending: 44488, pool: 300
I  359.83] Elapsed: 6:00, vertices: 2428, facets final: 2221, pending: 44312, pool: 300
I  364.96] Elapsed: 6:05, vertices: 2456, facets final: 2274, pending: 44077, pool: 300
I  370.10] Elapsed: 6:10, vertices: 2484, facets final: 2321, pending: 43904, pool: 300
I  375.17] Elapsed: 6:15, vertices: 2512, facets final: 2361, pending: 43728, pool: 300
I  380.20] Elapsed: 6:20, vertices: 2540, facets final: 2445, pending: 43621, pool: 300
I  385.27] Elapsed: 6:25, vertices: 2568, facets final: 2505, pending: 43370, pool: 300
I  390.33] Elapsed: 6:30, vertices: 2595, facets final: 2575, pending: 43446, pool: 300
I  395.44] Elapsed: 6:35, vertices: 2623, facets final: 2638, pending: 43193, pool: 298
I  400.44] Elapsed: 6:40, vertices: 2652, facets final: 2715, pending: 42806, pool: 300
I  405.51] Elapsed: 6:46, vertices: 2681, facets final: 2794, pending: 42676, pool: 300
I  410.54] Elapsed: 6:51, vertices: 2708, facets final: 2857, pending: 42815, pool: 300
I  415.66] Elapsed: 6:56, vertices: 2737, facets final: 2895, pending: 42580, pool: 300
I  420.66] Elapsed: 7:01, vertices: 2764, facets final: 2947, pending: 42423, pool: 300
I  425.89] Elapsed: 7:06, vertices: 2793, facets final: 3051, pending: 42076, pool: 300
I  431.04] Elapsed: 7:11, vertices: 2821, facets final: 3133, pending: 41970, pool: 300
I  436.07] Elapsed: 7:16, vertices: 2849, facets final: 3212, pending: 41868, pool: 300
I  441.18] Elapsed: 7:21, vertices: 2875, facets final: 3267, pending: 41425, pool: 300
I  446.19] Elapsed: 7:26, vertices: 2906, facets final: 3341, pending: 41009, pool: 300
I  451.37] Elapsed: 7:31, vertices: 2936, facets final: 3444, pending: 40640, pool: 300
I  456.50] Elapsed: 7:37, vertices: 2966, facets final: 3551, pending: 40241, pool: 300
I  461.53] Elapsed: 7:42, vertices: 2994, facets final: 3644, pending: 40015, pool: 300
I  466.56] Elapsed: 7:47, vertices: 3021, facets final: 3770, pending: 39654, pool: 297
I  471.71] Elapsed: 7:52, vertices: 3050, facets final: 3851, pending: 39367, pool: 300
I  476.81] Elapsed: 7:57, vertices: 3080, facets final: 3994, pending: 39057, pool: 300
I  481.89] Elapsed: 8:02, vertices: 3111, facets final: 4112, pending: 38733, pool: 300
I  486.89] Elapsed: 8:07, vertices: 3142, facets final: 4235, pending: 38351, pool: 300
I  491.94] Elapsed: 8:12, vertices: 3172, facets final: 4397, pending: 38103, pool: 300
I  496.94] Elapsed: 8:17, vertices: 3202, facets final: 4541, pending: 37811, pool: 298
I  501.94] Elapsed: 8:22, vertices: 3232, facets final: 4687, pending: 37500, pool: 300
I  506.95] Elapsed: 8:27, vertices: 3261, facets final: 4829, pending: 37099, pool: 300
I  512.16] Elapsed: 8:32, vertices: 3291, facets final: 5019, pending: 36789, pool: 299
I  517.16] Elapsed: 8:37, vertices: 3319, facets final: 5192, pending: 36559, pool: 300
I  522.31] Elapsed: 8:42, vertices: 3349, facets final: 5331, pending: 36343, pool: 299
I  527.45] Elapsed: 8:47, vertices: 3377, facets final: 5531, pending: 35879, pool: 300
I  532.57] Elapsed: 8:53, vertices: 3404, facets final: 5748, pending: 35561, pool: 299
I  537.64] Elapsed: 8:58, vertices: 3436, facets final: 5920, pending: 35212, pool: 300
I  542.70] Elapsed: 9:03, vertices: 3470, facets final: 6073, pending: 34993, pool: 299
I  547.75] Elapsed: 9:08, vertices: 3501, facets final: 6281, pending: 34526, pool: 300
I  552.82] Elapsed: 9:13, vertices: 3533, facets final: 6520, pending: 34133, pool: 299
I  557.84] Elapsed: 9:18, vertices: 3565, facets final: 6670, pending: 33884, pool: 300
I  562.90] Elapsed: 9:23, vertices: 3597, facets final: 6878, pending: 33563, pool: 298
I  567.98] Elapsed: 9:28, vertices: 3625, facets final: 7236, pending: 33095, pool: 299
I  573.06] Elapsed: 9:33, vertices: 3655, facets final: 7524, pending: 32850, pool: 300
I  578.13] Elapsed: 9:38, vertices: 3684, facets final: 7800, pending: 32618, pool: 300
I  583.15] Elapsed: 9:43, vertices: 3713, facets final: 8055, pending: 32252, pool: 298
I  588.19] Elapsed: 9:48, vertices: 3741, facets final: 8311, pending: 31878, pool: 300
